"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1139","testNegativeLoginIncorrectPassword","Selenium Store Tests","Thu Jun 26 10:05:38 CEST 2025","passed","Thu Jun 26 10:05:39 CEST 2025","seleniumTests.tests.LoginTest","UI Store tests","seleniumTests.tests.LoginTest","testNegativeLoginIncorrectPassword"
"","1167","testNegativeLoginIncorrectEmail","Selenium Store Tests","Thu Jun 26 10:05:35 CEST 2025","passed","Thu Jun 26 10:05:36 CEST 2025","seleniumTests.tests.LoginTest","UI Store tests","seleniumTests.tests.LoginTest","testNegativeLoginIncorrectEmail"
"","1114","testSearchBar","Selenium Store Tests","Thu Jun 26 10:05:30 CEST 2025","passed","Thu Jun 26 10:05:31 CEST 2025","seleniumTests.tests.TestProductsPageMethods","UI Store tests","seleniumTests.tests.TestProductsPageMethods","testSearchBar"
"","44","testHeaderIsPresent","Selenium Store Tests","Thu Jun 26 10:05:37 CEST 2025","passed","Thu Jun 26 10:05:37 CEST 2025","seleniumTests.tests.TestHomePage","UI Store tests","seleniumTests.tests.TestHomePage","testHeaderIsPresent"
"","683","Verify the user is successfully updated with patch method","GoRestAPITestSuite","Thu Jun 26 10:05:22 CEST 2025","passed","Thu Jun 26 10:05:22 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldUpdateUserNameSuccessfully"
"","15263","Request a delayed user list response","RegressAPITestSuite","Thu Jun 26 10:05:01 CEST 2025","passed","Thu Jun 26 10:05:16 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldGetDelayedResponse"
"","20","Validate email format for all users on page","RegressAPITestSuite","Thu Jun 26 10:05:18 CEST 2025","passed","Thu Jun 26 10:05:18 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldValidateMailHasCorrectFormat"
"","66","testNavBarIsPresent","Selenium Store Tests","Thu Jun 26 10:05:38 CEST 2025","passed","Thu Jun 26 10:05:39 CEST 2025","seleniumTests.tests.TestHomePage","UI Store tests","seleniumTests.tests.TestHomePage","testNavBarIsPresent"
"","247","Fully update a user with new name and job","RegressAPITestSuite","Thu Jun 26 10:05:18 CEST 2025","passed","Thu Jun 26 10:05:18 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldUpdateUser"
"","334","Verify a correct user is returned","GoRestAPITestSuite","Thu Jun 26 10:05:20 CEST 2025","passed","Thu Jun 26 10:05:21 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldReturnCorrectUserNameAfterCreation"
"","7","Verify expected top-level JSON keys exist","RegressAPITestSuite","Thu Jun 26 10:05:18 CEST 2025","passed","Thu Jun 26 10:05:18 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldVerifyJSONContainsExpectedKeys"
"","713","shouldCreateUserTodo","GoRestAPITestSuite","Thu Jun 26 10:05:20 CEST 2025","passed","Thu Jun 26 10:05:20 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldCreateUserTodo"
"","386","shouldCreateUserPostComment","GoRestAPITestSuite","Thu Jun 26 10:05:22 CEST 2025","passed","Thu Jun 26 10:05:23 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldCreateUserPostComment"
"","769","Verify user post is created","GoRestAPITestSuite","Thu Jun 26 10:05:19 CEST 2025","passed","Thu Jun 26 10:05:20 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldCreateUserPost"
"","270","Check that list of users has expected size","RegressAPITestSuite","Thu Jun 26 10:05:17 CEST 2025","passed","Thu Jun 26 10:05:17 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldReturnListOfUsers"
"","33","Verify JSON contains expected keys","RegressAPITestSuite","Thu Jun 26 10:05:01 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldVerifyJSONContainsExpectedKeys"
"","201","Register a user with correct credentials","RegressAPITestSuite","Thu Jun 26 10:05:16 CEST 2025","passed","Thu Jun 26 10:05:17 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldRegisterUserSuccessfully"
"","420","testNegativeLoginMissingPassword","Selenium Store Tests","Thu Jun 26 10:05:43 CEST 2025","passed","Thu Jun 26 10:05:43 CEST 2025","seleniumTests.tests.LoginTest","UI Store tests","seleniumTests.tests.LoginTest","testNegativeLoginMissingPassword"
"","500","testNegativeLoginMissingEmail","Selenium Store Tests","Thu Jun 26 10:05:41 CEST 2025","passed","Thu Jun 26 10:05:41 CEST 2025","seleniumTests.tests.LoginTest","UI Store tests","seleniumTests.tests.LoginTest","testNegativeLoginMissingEmail"
"","107","Get a single existing user by ID","RegressAPITestSuite","Thu Jun 26 10:05:17 CEST 2025","passed","Thu Jun 26 10:05:17 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldReturnExistingSingleUser"
"","521","testEmptyCart","Selenium Store Tests","Thu Jun 26 10:05:29 CEST 2025","passed","Thu Jun 26 10:05:29 CEST 2025","seleniumTests.tests.TestChartPage","UI Store tests","seleniumTests.tests.TestChartPage","testEmptyCart"
"","322","shouldValidateUserTodoInformation","GoRestAPITestSuite","Thu Jun 26 10:05:21 CEST 2025","passed","Thu Jun 26 10:05:22 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldValidateUserTodoInformation"
"","244","Attempt to retrieve a non-existing user","RegressAPITestSuite","Thu Jun 26 10:05:17 CEST 2025","passed","Thu Jun 26 10:05:18 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldReturnNonExistingSingleUser"
"","89","testCategory","Selenium Store Tests","Thu Jun 26 10:05:37 CEST 2025","passed","Thu Jun 26 10:05:37 CEST 2025","seleniumTests.tests.TestHomePage","UI Store tests","seleniumTests.tests.TestHomePage","testCategory"
"","2835","testPositiveLogin","Selenium Store Tests","Thu Jun 26 10:05:46 CEST 2025","passed","Thu Jun 26 10:05:49 CEST 2025","seleniumTests.tests.LoginTest","UI Store tests","seleniumTests.tests.LoginTest","testPositiveLogin"
"","234","Handle 404 for non-existing resource","RegressAPITestSuite","Thu Jun 26 10:05:00 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldReturnNonExistingResource"
"","202","Fail login when password is missing","RegressAPITestSuite","Thu Jun 26 10:05:16 CEST 2025","passed","Thu Jun 26 10:05:16 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldLoginUnsuccessfully"
"","6","Verify status code for users page 1","RegressAPITestSuite","Thu Jun 26 10:05:18 CEST 2025","passed","Thu Jun 26 10:05:18 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldReturnValidStatusForSpecificUserPage"
"","223","Fail to register a user without password","RegressAPITestSuite","Thu Jun 26 10:05:17 CEST 2025","passed","Thu Jun 26 10:05:17 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldRegisterUserUnsuccessfully"
"","6551","Measure response time on Production environment with link resolving","Response Times of SWS Tests","Thu Jun 26 10:05:53 CEST 2025","passed","Thu Jun 26 10:06:00 CEST 2025","restAssuredTests.responseTimes.tests.SWS_Response_Times","Measure the speed of SWS","restAssuredTests.responseTimes.tests.SWS_Response_Times","testProductionWithLInkResolving"
"","440","Measure response time on Test environment without link resolving","Response Times of SWS Tests","Thu Jun 26 10:05:53 CEST 2025","passed","Thu Jun 26 10:05:53 CEST 2025","restAssuredTests.responseTimes.tests.SWS_Response_Times","Measure the speed of SWS","restAssuredTests.responseTimes.tests.SWS_Response_Times","testFunctestWithoutLInkResolving"
"","859","Verify correct resource page number is returned","RegressAPITestSuite","Thu Jun 26 10:04:59 CEST 2025","passed","Thu Jun 26 10:05:00 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldReturnCorrectResourcePage"
"","3172","testLogout","Selenium Store Tests","Thu Jun 26 10:05:29 CEST 2025","passed","Thu Jun 26 10:05:32 CEST 2025","seleniumTests.tests.LoginTest","UI Store tests","seleniumTests.tests.LoginTest","testLogout"
"","261","Log in a user successfully","RegressAPITestSuite","Thu Jun 26 10:05:16 CEST 2025","passed","Thu Jun 26 10:05:16 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldLoginSuccessfully"
"","859","Create a new user successfully","RegressAPITestSuite","Thu Jun 26 10:04:59 CEST 2025","passed","Thu Jun 26 10:05:00 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldCreateUser"
"","21","testTitle","Selenium Store Tests","Thu Jun 26 10:05:32 CEST 2025","passed","Thu Jun 26 10:05:32 CEST 2025","seleniumTests.tests.TestProductsPageMethods","UI Store tests","seleniumTests.tests.TestProductsPageMethods","testTitle"
"","487","Measure response time on Production environment without link resolving","Response Times of SWS Tests","Thu Jun 26 10:06:00 CEST 2025","passed","Thu Jun 26 10:06:00 CEST 2025","restAssuredTests.responseTimes.tests.SWS_Response_Times","Measure the speed of SWS","restAssuredTests.responseTimes.tests.SWS_Response_Times","testProductionsWithoutLInkResolving"
"","1121","testSearchBarJeans","Selenium Store Tests","Thu Jun 26 10:05:31 CEST 2025","passed","Thu Jun 26 10:05:32 CEST 2025","seleniumTests.tests.TestProductsPageMethods","UI Store tests","seleniumTests.tests.TestProductsPageMethods","testSearchBarJeans"
"","237","Handle 404 for non-existing resource","RegressAPITestSuite","Thu Jun 26 10:05:01 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldReturnNonExistingResource2"
"","1414","testMenuItems","Selenium Store Tests","Thu Jun 26 10:05:37 CEST 2025","passed","Thu Jun 26 10:05:38 CEST 2025","seleniumTests.tests.TestHomePage","UI Store tests","seleniumTests.tests.TestHomePage","testMenuItems"
"","52","Validate per page, total, and total_pages values","RegressAPITestSuite","Thu Jun 26 10:05:00 CEST 2025","passed","Thu Jun 26 10:05:00 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldReturnCorrectResourcePageValues"
"","209","Partially update a user's job title","RegressAPITestSuite","Thu Jun 26 10:05:16 CEST 2025","passed","Thu Jun 26 10:05:16 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldPartiallyUpdateUser"
"","3708","Measure response time on Test environment with link resolving","Response Times of SWS Tests","Thu Jun 26 10:05:49 CEST 2025","passed","Thu Jun 26 10:05:53 CEST 2025","restAssuredTests.responseTimes.tests.SWS_Response_Times","Measure the speed of SWS","restAssuredTests.responseTimes.tests.SWS_Response_Times","testFunctestWithLInkResolving"
"","15","Check if page number is correct in response","RegressAPITestSuite","Thu Jun 26 10:05:17 CEST 2025","passed","Thu Jun 26 10:05:17 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldReturnCorrectUsersPage"
"","320","getTenResults","CatsAPITestSuite","Thu Jun 26 10:05:24 CEST 2025","passed","Thu Jun 26 10:05:25 CEST 2025","restAssuredTests.cats.tests.GetCatRequests","RegressAPI","restAssuredTests.cats.tests.GetCatRequests","getTenResults"
"Checks that the status code is 200 for the default resource page.","1","Verify status code for default resource page","RegressAPITestSuite","Thu Jun 26 10:05:01 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldReturnValidStatusForDefaultResourcePage"
"","354","Verify the user is successfully updated with put method","GoRestAPITestSuite","Thu Jun 26 10:05:21 CEST 2025","passed","Thu Jun 26 10:05:21 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldUpdateUserEmailSuccessfully"
"","215","Delete a user successfully","RegressAPITestSuite","Thu Jun 26 10:05:00 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestUsersMethods","RegressAPI","restAssuredTests.regres.tests.TestUsersMethods","shouldDeleteUser"
"","1084","getBengalImages","CatsAPITestSuite","Thu Jun 26 10:05:23 CEST 2025","passed","Thu Jun 26 10:05:24 CEST 2025","restAssuredTests.cats.tests.GetCatRequests","RegressAPI","restAssuredTests.cats.tests.GetCatRequests","getBengalImages"
"","411","Verify user post information is returned","GoRestAPITestSuite","Thu Jun 26 10:05:21 CEST 2025","passed","Thu Jun 26 10:05:21 CEST 2025","restAssuredTests.gorest.tests.TestGoRest","GoRestAPI","restAssuredTests.gorest.tests.TestGoRest","shouldReturnUserPostInformation"
"","88","Return single resource by ID","RegressAPITestSuite","Thu Jun 26 10:05:01 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldReturnSingleResourcesPage"
"","15","Ensure nested JSON contains a list of IDs","RegressAPITestSuite","Thu Jun 26 10:05:01 CEST 2025","passed","Thu Jun 26 10:05:01 CEST 2025","restAssuredTests.regres.tests.TestResources","RegressAPI","restAssuredTests.regres.tests.TestResources","shouldVerifyNestedJSONNotEmpty"
"","11","testTitle","Selenium Store Tests","Thu Jun 26 10:05:39 CEST 2025","passed","Thu Jun 26 10:05:39 CEST 2025","seleniumTests.tests.TestHomePage","UI Store tests","seleniumTests.tests.TestHomePage","testTitle"
